Analysis of sampling Python (pid 7115) every 1 millisecond
Process:         Python [7115]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1040bc000
Identifier:      org.python.python
Version:         3.14.3 (3.14.3)
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [6061]
Target Type:     live task

Date/Time:       2026-05-27 12:57:43.519 -0700
Launch Time:     2026-05-27 12:53:48.018 -0700
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         225.0M
Physical footprint (peak):  272.4M
Idle exit:                  untracked
----

Call graph:
    2183 Thread_1751780   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2183 start  (in dyld) + 6992  [0x189333da4]
    +                         2183 nanosleep  (in libsystem_c.dylib) + 220  [0x18958bcc0]
    +                           2183 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1896af308]
    2183 Thread_1751875: event-tape-heartbeat
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 23836  [0x104b5387c]
    +                       2183 time_sleep  (in Python) + 224  [0x104c61920]
    +                         2183 nanosleep  (in libsystem_c.dylib) + 220  [0x18958bcc0]
    +                           2183 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1896af308]
    2183 Thread_1751879: crew_scanner
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     1389 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                     ! 1389 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                     !   1388 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 148  [0x104a2c884]
    +                     !   : 1388 lock_PyThread_acquire_lock  (in Python) + 60  [0x104c5ff34]
    +                     !   :   1388 _PyMutex_LockTimed  (in Python) + 276  [0x104bb16dc]
    +                     !   :     1388 _PyParkingLot_Park  (in Python) + 320  [0x104bb8b58]
    +                     !   :       1388 _PySemaphore_Wait  (in Python) + 68  [0x104bb8914]
    +                     !   :         1388 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1896f0128]
    +                     !   :           1388 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1896af50c]
    +                     !   1 __pyx_pw_6pandas_5_libs_3lib_89maybe_convert_objects  (in lib.cpython-314-darwin.so) + 1056  [0x110a77424]
    +                     !     1 __pyx_pf_6pandas_5_libs_3lib_88maybe_convert_objects  (in lib.cpython-314-darwin.so) + 4492  [0x110a788d8]
    +                     !       1 __pyx_f_6pandas_5_libs_6tslibs_4util_is_nan  (in lib.cpython-314-darwin.so) + 108  [0x110a47880]
    +                     634 _PyEval_EvalFrameDefault  (in Python) + 23836  [0x104b5387c]
    +                     ! 634 time_sleep  (in Python) + 224  [0x104c61920]
    +                     !   634 nanosleep  (in libsystem_c.dylib) + 220  [0x18958bcc0]
    +                     !     634 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1896af308]
    +                     158 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                     ! 158 _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
    +                     !   158 method_vectorcall  (in Python) + 456  [0x104a2156c]
    +                     !     158 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     !       158 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                     !         158 _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
    +                     !           158 method_vectorcall  (in Python) + 456  [0x104a2156c]
    +                     !             158 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     !               157 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                     !               : 157 _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
    +                     !               :   157 method_vectorcall  (in Python) + 456  [0x104a2156c]
    +                     !               :     157 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     !               :       157 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                     !               :         157 _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
    +                     !               :           157 method_vectorcall  (in Python) + 456  [0x104a2156c]
    +                     !               :             157 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     !               :               128 _PyEval_EvalFrameDefault  (in Python) + 10796  [0x104b5058c]
    +                     !               :               | 128 _buffered_readline  (in Python) + 344  [0x104c318d0]
    +                     !               :               |   128 _bufferedreader_fill_buffer  (in Python) + 64  [0x104c321c4]
    +                     !               :               |     128 _bufferedreader_raw_read  (in Python) + 152  [0x104c329e8]
    +                     !               :               |       128 PyObject_VectorcallMethod  (in Python) + 152  [0x104a1fa0c]
    +                     !               :               |         128 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     !               :               |           128 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                     !               :               |             128 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                     !               :               |               128 method_vectorcall_VARARGS  (in Python) + 128  [0x104a2c704]
    +                     !               :               |                 128 _ssl__SSLSocket_read  (in _ssl.cpython-314-darwin.so) + 152  [0x109f1d21c]
    +                     !               :               |                   128 _ssl__SSLSocket_read_impl  (in _ssl.cpython-314-darwin.so) + 452  [0x109f1de84]
    +                     !               :               |                     128 PySSL_select  (in _ssl.cpython-314-darwin.so) + 108  [0x109f1d7bc]
    +                     !               :               |                       128 poll  (in libsystem_kernel.dylib) + 8  [0x1896b46f8]
    +                     !               :               14 _PyEval_EvalFrameDefault  (in Python) + 12132  [0x104b50ac4]
    +                     !               :               | 14 _ssl__SSLSocket_do_handshake_impl  (in _ssl.cpython-314-darwin.so) + 308  [0x109f1d594]
    +                     !               :               |   14 PySSL_select  (in _ssl.cpython-314-darwin.so) + 108  [0x109f1d7bc]
    +                     !               :               |     14 poll  (in libsystem_kernel.dylib) + 8  [0x1896b46f8]
    +                     !               :               14 _PyEval_EvalFrameDefault  (in Python) + 23000  [0x104b53538]
    +                     !               :               | 14 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                     !               :               |   12 sock_connect  (in _socket.cpython-314-darwin.so) + 112  [0x109e90af4]
    +                     !               :               |   + 12 internal_connect  (in _socket.cpython-314-darwin.so) + 204  [0x109e92cd8]
    +                     !               :               |   +   12 sock_call_ex  (in _socket.cpython-314-darwin.so) + 156  [0x109e922e0]
    +                     !               :               |   +     12 internal_select  (in _socket.cpython-314-darwin.so) + 120  [0x109e9248c]
    +                     !               :               |   +       12 poll  (in libsystem_kernel.dylib) + 8  [0x1896b46f8]
    +                     !               :               |   2 _ssl__SSLContext_load_verify_locations  (in _ssl.cpython-314-darwin.so) + 212  [0x109f191b4]
    +                     !               :               |     2 _ssl__SSLContext_load_verify_locations_impl  (in _ssl.cpython-314-darwin.so) + 504  [0x109f1a730]
    +                     !               :               |       2 SSL_CTX_load_verify_locations  (in libssl.3.dylib) + 56  [0x10a03f898]
    +                     !               :               |         2 X509_STORE_load_file_ex  (in libcrypto.3.dylib) + 84  [0x10a4f0d9c]
    +                     !               :               |           2 by_file_ctrl_ex  (in libcrypto.3.dylib) + 136  [0x10a4d59f4]
    +                     !               :               |             2 X509_load_cert_crl_file_ex  (in libcrypto.3.dylib) + 96  [0x10a4d57f4]
    +                     !               :               |               2 PEM_X509_INFO_read_bio_ex  (in libcrypto.3.dylib) + 532  [0x10a483b2c]
    +                     !               :               |                 2 ASN1_item_d2i_ex  (in libcrypto.3.dylib) + 64  [0x10a3784f4]
    +                     !               :               |                   2 asn1_item_ex_d2i_intern  (in libcrypto.3.dylib) + 56  [0x10a37844c]
    +                     !               :               |                     2 asn1_item_embed_d2i  (in libcrypto.3.dylib) + 1480  [0x10a378aec]
    +                     !               :               |                       2 asn1_template_noexp_d2i  (in libcrypto.3.dylib) + 188  [0x10a379ce0]
    +                     !               :               |                         2 asn1_item_embed_d2i  (in libcrypto.3.dylib) + 1480  [0x10a378aec]
    +                     !               :               |                           2 asn1_template_noexp_d2i  (in libcrypto.3.dylib) + 188  [0x10a379ce0]
    +                     !               :               |                             1 x509_name_ex_d2i  (in libcrypto.3.dylib) + 308  [0x10a4fe0f0]
    +                     !               :               |                             ! 1 x509_name_canon  (in libcrypto.3.dylib) + 708  [0x10a4fe6b4]
    +                     !               :               |                             !   1 i2d_name_canon  (in libcrypto.3.dylib) + 104  [0x10a4fe850]
    +                     !               :               |                             !     1 asn1_template_ex_i2d  (in libcrypto.3.dylib) + 280  [0x10a37a8c4]
    +                     !               :               |                             !       1 ASN1_item_ex_i2d  (in libcrypto.3.dylib) + 572  [0x10a37a5c0]
    +                     !               :               |                             !         1 asn1_template_ex_i2d  (in libcrypto.3.dylib) + 412  [0x10a37a948]
    +                     !               :               |                             !           1 ASN1_item_ex_i2d  (in libcrypto.3.dylib) + 176  [0x10a37a434]
    +                     !               :               |                             1 x509_pubkey_ex_d2i_ex  (in libcrypto.3.dylib) + 584  [0x10a5003a0]
    +                     !               :               |                               1 OSSL_DECODER_from_data  (in libcrypto.3.dylib) + 68  [0x10a40a200]
    +                     !               :               |                                 1 OSSL_DECODER_from_bio  (in libcrypto.3.dylib) + 300  [0x10a409bc4]
    +                     !               :               |                                   1 decoder_process  (in libcrypto.3.dylib) + 536  [0x10a409ed4]
    +                     !               :               |                                     1 spki2typespki_decode  (in libcrypto.3.dylib) + 96  [0x10a51b960]
    +                     !               :               |                                       1 ossl_spki2typespki_der_decode  (in libcrypto.3.dylib) + 496  [0x10a51b864]
    +                     !               :               |                                         1 decoder_process  (in libcrypto.3.dylib) + 536  [0x10a409ed4]
    +                     !               :               |                                           1 der2key_decode  (in libcrypto.3.dylib) + 772  [0x10a51749c]
    +                     !               :               |                                             1 decoder_process  (in libcrypto.3.dylib) + 640  [0x10a409f3c]
    +                     !               :               |                                               1 decoder_construct_pkey  (in libcrypto.3.dylib) + 380  [0x10a40c9b4]
    +                     !               :               |                                                 1 evp_keymgmt_util_make_pkey  (in libcrypto.3.dylib) + 64  [0x10a4363e0]
    +                     !               :               |                                                   1 evp_keymgmt_util_assign_pkey  (in libcrypto.3.dylib) + 36  [0x10a436208]
    +                     !               :               |                                                     1 EVP_PKEY_set_type_by_keymgmt  (in libcrypto.3.dylib) + 68  [0x10a43bdc0]
    +                     !               :               |                                                       1 ossl_namemap_doall_names  (in libcrypto.3.dylib) + 176  [0x10a45425c]
    +                     !               :               |                                                         1 OPENSSL_sk_free  (in libcrypto.3.dylib) + 44  [0x10a4c757c]
    +                     !               :               |                                                           1 _xzm_free  (in libsystem_malloc.dylib) + 196  [0x18950d130]
    +                     !               :               1 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                     !               :                 1 _PyObject_MakeTpCall  (in Python) + 120  [0x104a1db78]
    +                     !               :                   1 cfunction_call  (in Python) + 72  [0x104a86434]
    +                     !               :                     1 socket_getaddrinfo  (in _socket.cpython-314-darwin.so) + 408  [0x109e8daac]
    +                     !               :                       1 getaddrinfo  (in libsystem_info.dylib) + 172  [0x189704254]
    +                     !               :                         1 si_addrinfo  (in libsystem_info.dylib) + 1352  [0x189704844]
    +                     !               :                           1 search_addrinfo  (in libsystem_info.dylib) + 176  [0x18970b89c]
    +                     !               :                             1 mdns_addrinfo  (in libsystem_info.dylib) + 452  [0x18970bab0]
    +                     !               :                               1 _mdns_search_ex  (in libsystem_info.dylib) + 760  [0x1897090f8]
    +                     !               :                                 1 _mdns_query_start  (in libsystem_info.dylib) + 592  [0x189709cd0]
    +                     !               :                                   1 DNSServiceQueryRecordInternal  (in libsystem_dnssd.dylib) + 756  [0x199506c30]
    +                     !               :                                     1 deliver_request  (in libsystem_dnssd.dylib) + 660  [0x199504350]
    +                     !               :                                       1 __select_nocancel  (in libsystem_kernel.dylib) + 8  [0x1896b0258]
    +                     !               1 _PyEval_EvalFrameDefault  (in Python) + 37496  [0x104b56dd8]
    +                     !                 1 stringlib_bytes_join  (in Python) + 76  [0x104a13a98]
    +                     !                   1 PySequence_Fast  (in Python) + 200  [0x104a027c8]
    +                     !                     1 _list_extend  (in Python) + 380  [0x104a52854]
    +                     !                       1 gen_iternext  (in Python) + 36  [0x104a3ed30]
    +                     !                         1 gen_send_ex2  (in Python) + 196  [0x104a3fd98]
    +                     !                           1 _PyEval_EvalFrameDefault  (in Python) + 10796  [0x104b5058c]
    +                     !                             1 _io__Buffered_read  (in Python) + 1744  [0x104c33818]
    +                     !                               1 _bufferedreader_fill_buffer  (in Python) + 64  [0x104c321c4]
    +                     !                                 1 _bufferedreader_raw_read  (in Python) + 152  [0x104c329e8]
    +                     !                                   1 PyObject_VectorcallMethod  (in Python) + 152  [0x104a1fa0c]
    +                     !                                     1 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     !                                       1 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
